"id","name_en","name_ja","production_tier","region","route_scope","silhouette_key","primary_prop","companion_or_fx_layer","idle_signature","talk_signature","profile_affinity","costume_event_variants","portrait_emphasis","model_s","model_m","model_l","portrait_count"
"alice_margatroid","Alice Margatroid","アリス・マーガトロイド","B","Forest of Magic / magician","Support route with romance-ready expansion","hair ribbon, fitted dress, puppet strings and doll shapes","grimoire / control cross","Shanghai and Hourai doll anchors","fingers tighten one thread while a doll lags one frame","a doll mirrors or contradicts her restrained hand gesture","A/B/C","work apron; rain cloak; formal dollmaker","precision, guarded pride, private softness","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","4–8 dramatic poses","6"
"aunn_komano","Aunn Komano","高麗野 あうん","C","Hakurei Shrine / places of faith across Gensokyo","Support route; shrine guardian and tutorial cameo","komainu ears, curled tail, round chest gem, compact guardian stance","guardian orb / shrine charm","tail and ear child layers","ears scan first, tail follows, feet stay planted","both hands open as if welcoming, then return to guard","A/C","shrine work sash; rain guard; festival guardian","earnest vigilance and uncomplicated delight","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"aya_shameimaru","Aya Shameimaru","射命丸 文","A","Youkai Mountain / Bunbunmaru Newspaper","Deep route; launch fighter and danmaku lead","tokin cap, wing wedge, camera and notebook, geta stance","camera / feather fan","wings, strap and newspaper layers","camera strap shifts while her eyes keep tracking","camera rises, shutter cuts one frame, then she lowers it only if sincere","A/B/D","press armband; mountain patrol coat; rain cape","professional smile, predatory curiosity, camera-lowered sincerity","2 idle + 4 walk + 2 interact","4 idle + 8 walk + 4 talk + 6 interact + 4 reaction","full fighter/danmaku key set","9"
"byakuren_hijiri","Byakuren Hijiri","聖 白蓮","B","Myouren Temple","Major support; fighter expansion","long two-tone-implied hair, layered monk robes, broad calm sleeves","scroll / lotus light","beads and lotus glyph layer","beads settle after the sleeve, never bouncy","open palm and level gaze; power is shown by stillness","B/C/D","temple work robe; travel mantle; formal sermon robe","compassion, resolve, restrained physical power","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","8–16 boss/fighter key poses","6"
"chen","Chen","橙","C","Yakumo household / Youkai Mountain and Mayohiga","Support route","cat ears, two tails, short dress and quick low stance","claw swipe / charm","two independent tail layers","one tail notices first, the second catches up","leans forward, hands close to chest, tails reveal the real mood","A/D","Mayohiga errands; rain hood; festival ribbon","curiosity, loyalty, sudden embarrassment","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"cirno","Cirno","チルノ","C","Misty Lake / fairies","Support friendship only","short hair bow, six ice-crystal wing points, wide boastful stance","ice shard","crystal wing layer","wing points jitter in an uneven 2-1 rhythm","hands on hips, then one emphatic point that overshoots","A/D","summer melt gag; winter crown; lake patrol","boast, confusion, stubborn courage","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"clownpiece","Clownpiece","クラウンピース","C","Hell / Hecatia's subordinate","Support friendship only","jester cap, star-and-stripe geometry, torch and energetic legs","torch","flame and flag-pattern layer","flame changes while the body holds a coiled bounce","torch arcs wide; eyes and cap bells carry the chaos","B/D","Hell patrol; festival torch; moon-surface dust","mischief, bewilderment, dangerous excitement","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"doremy_sweet","Doremy Sweet","ドレミー・スイート","B","Dream World","Major support","nightcap, soft robe, dream-tail curl and floating orb silhouette","dream orb / pillow","dream bubbles and tail layer","body barely moves while bubbles drift out of phase","reshapes one orb into the subject of the sentence","C/D","sleep-clinic wrap; dream librarian; nightmare inversion","gentle distance, clinical dream-reading, sly amusement","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","4–8 dramatic poses","6"
"eiki_shiki_yamaxanadu","Eiki Shiki, Yamaxanadu","四季映姫・ヤマザナドゥ","B","Higan / Ministry of Right and Wrong","Major support","judge cap, formal robe column and unmistakable rod","Rod of Remorse","verdict tablet layer","nearly motionless; rod angle changes one pixel","rod indicates the issue, not the person, until the final beat","B/C","court formal; field inspection cloak","measured concern, severity, reluctant warmth","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","4–8 dramatic poses","6"
"eirin_yagokoro","Eirin Yagokoro","八意 永琳","A","Eientei / former Lunar sage","Deep route","very long braid, large asymmetric bow, vertical physician posture","vial / bow / medicine case","braid and medicine-case layer","checks one vial label; braid settles late","small hand motion, exact eye line, no wasted flourish","B/D","clinic coat; lunar formal; forest travel mantle","diagnostic calm, dry wit, guarded responsibility","2 idle + 4 walk + 2 interact","4 idle + 8 walk + 4 talk + 6 interact + 4 reaction","full fighter/danmaku key set","9"
"flandre_scarlet","Flandre Scarlet","フランドール・スカーレット","C","Scarlet Devil Mansion","Support route; high-safety writing review","cap, small body and two crystal-laden wing rods","wand / crystal prism","eight crystal children with fixed spacing","crystals rotate one step while her body remains intent","crouches closer or tilts one prism; avoid generic manic bouncing","B/C/D","mansion daywear; supervised garden cape; dream silhouette","intense curiosity, isolation, careful trust","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"fujiwara_no_mokou","Fujiwara no Mokou","藤原 妹紅","C","Bamboo Forest / immortal wanderer","Support route","long rough hair, trouser silhouette, paper charms and flame tails","fire / paper charm","flame and charm layer","ember rises from a still shoulder line","one hand stays in a pocket until the line matters","A/D","forest guide coat; rain poncho; scorched battle set","blunt help, old exhaustion, competitive spark","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"hata_no_kokoro","Hata no Kokoro","秦 こころ","B","Menreiki / performance traditions","Support route; fighter expansion","bob hair, broad sleeves and a halo/fan of distinct masks","selected mask / fan","mask wheel companion layer","one mask changes while her face remains neutral","the chosen mask moves to the foreground and supplies the gesture","B/C/D","stage costume; rehearsal plainwear; festival mask set","literal focus, learned emotion, uncanny comedy","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","8–16 boss/fighter key poses","6"
"hatate_himekaidou","Hatate Himekaidou","姫海棠 はたて","C","Youkai Mountain / Kakashi Spirit News","Support route","tengu cap, twin hair masses, compact wings and phone-camera rectangle","spirit camera / phone","wings and developed-photo layer","thumb scrolls; wings react after she finds something","shows a photo rather than performing a grand reporter pose","A/B","newsroom vest; rain cover; mountain casual","skepticism, competitive interest, reluctant admiration","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"hecatia_lapislazuli","Hecatia Lapislazuli","ヘカーティア・ラピスラズリ","B","Hell / Earth, Moon, and Otherworld","Major support / late-game challenge","collar and chain, casual dress, three unmistakable planet spheres","planet sphere","three orbiting world layers","worlds rotate at different periods while she slouches casually","one world replaces another at the point of emphasis","C/D","Earth casual; Moon formal; Otherworld inversion","casual cosmic authority, humor, sudden seriousness","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","4–8 dramatic poses","6"
"hieda_no_akyuu","Hieda no Akyuu","稗田 阿求","B","Human Village / Gensokyo Chronicle","Major support","short formal hair, flower ornament, kimono block and book/brush","chronicle / brush","page and ink-stamp layer","brush pauses above a page; breath is minimal","turns the book toward the listener, then withholds one line","A/B/C","archive work; village formal; winter writing layer","observant courtesy, mortality-aware resolve, quiet mischief","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","4–8 dramatic poses","6"
"hina_kagiyama","Hina Kagiyama","鍵山 雛","C","Youkai Mountain forest / misfortune god","Support route","many ribbons, spiral skirt and circular misfortune silhouette","misfortune amulet","ribbon spiral layer","slow quarter-turn; ribbons lag in alternating directions","stops the spin for one direct sentence","A/D","forest work; festival purification; storm set","gentleness, ritual caution, lonely humor","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"hong_meiling","Hong Meiling","紅 美鈴","C","Scarlet Devil Mansion","Support route","star cap, braid, qipao mass and grounded martial stance","fists / gate staff","braid and leaf layer","weight shifts through the feet, braid follows","salute, open palm or compact martial explanation","A/B/D","gate uniform; garden work; formal guard coat","warm competence, sleepy humor without incompetence","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"ichirin_kumoi","Ichirin Kumoi","雲居 一輪","C","Myouren Temple","Support route","hooded short figure paired with an enormous cloud-fist silhouette","prayer ring","Unzan full companion layer","her sleeve moves first; Unzan answers a beat later","small gesture from Ichirin, huge restrained echo from Unzan","A/D","temple chores; sailor travel; storm battle","practical faith, partnership, competitive confidence","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"iku_nagae","Iku Nagae","永江 衣玖","C","Heaven / Dragon Palace messenger","Support route","long sleeves, veil-like hat and flowing messenger silhouette","fan / lightning ribbon","electric scarf and cloud layer","sleeves drift on a slow wave independent of feet","fan opens once; weather line answers the cadence","C/D","messenger formal; storm gear; Heaven reception","polite distance, warning, subtle amusement","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"joon_yorigami","Joon Yorigami","依神 女苑","C","Pestilence / financial ruin goddess","Support antagonist","fur collar, fashionable bow, handbag/fan and hip-forward stance","purse / fan / coins","coin sparkle and accessory layer","coin flips with practiced indifference","hand on hip, fan snap, then a glance at the cost","B/C","luxury set; stripped-down penance set; festival fashion","swagger, appraisal, flashes of insecurity","2 idle","2 idle + 4 walk + 2 talk/gesture","4 boss silhouettes","3"
"junko","Junko","純狐","B","Lunar conflict / purified divine spirit","Late-game support/antagonist","vast hair mass, crown/halo geometry, long purified robe and orbs","purification orb","aura and orb layer","everything holds except one perfectly regular orb","one hand rises; surrounding clutter disappears rather than explodes","C/D","lunar conflict robe; quiet post-conflict mantle","purity, grief held at distance, frightening clarity","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","8–16 boss/fighter key poses","6"
"kaguya_houraisan","Kaguya Houraisan","蓬莱山 輝夜","A","Eientei / former Lunar princess","Deep route","floor-length hair column, layered sleeves and absolute stillness","fan / impossible treasure","treasure and hair-end layer","only the clock/fan moves; body remains composed","fan opens by one step or a sleeve reveals a treasure cue","B/C/D","indoor loungewear; twelve-layer formal; moonlit game set","playful intellect, boredom, ageless vulnerability","2 idle + 4 walk + 2 interact","4 idle + 8 walk + 4 talk + 6 interact + 4 reaction","full fighter/danmaku key set","9"
"kanako_yasaka","Kanako Yasaka","八坂 神奈子","B","Moriya Shrine","Major support","huge shimenawa ring, broad sleeves and onbashira verticals","onbashira / sacred rope","rope ring and pillar layer","rope tassels settle while she holds a public pose","one pillar mark or broad sleeve gesture frames the argument","A/B/D","shrine work; summit storm coat; festival formal","executive confidence, strategic warmth, divine scale","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","4–8 dramatic poses","6"
"kasen_ibaraki","Kasen Ibaraki","茨木 華扇","B","Hermit / Gensokyo sage-associated","Major support","twin buns, one bandaged arm, fitted Chinese dress and animal accents","staff / bandaged arm","animal companion and bandage layer","bandage curl moves while posture stays corrective","an animal reacts to what she refuses to say directly","A/C","hermit workwear; shrine visit cloak; sealed-arm event set","admonition, care, concealed identity","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","4–8 dramatic poses","6"
"keiki_haniyasushin","Keiki Haniyasushin","埴安神 袿姫","B","Primate Spirit Garden / sculptor god","Major support","sculptor-goddess crown, robe apron and haniwa ranks","chisel / clay figure","haniwa formation layer","one haniwa adjusts while she studies the silhouette","sculpts a tiny correction as the verbal emphasis","B/C/D","studio apron; Primate Garden formal; battle kiln set","creator pride, protection, artistic judgment","2 idle + 4 walk","4 idle + 4 walk + 4 talk + 2 reaction","4–8 dramatic poses","6"
"keine_kamishirasawa","Keine Kamishirasawa","上白沢 慧音","C","Human Village / history guardian","Support route","teacher cap or horned form, book and upright village-guardian stance","history book / chalk","page and horn-form layer","turns one page, pauses to listen outside","points to text or corrects a date with a small chalk gesture","A/B/C","school work; night guard; hakutaku event form","teacherly patience, vigilance, embarrassment","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"koakuma","Koakuma","小悪魔","C","Scarlet Devil Mansion / Voile Library","Minor support","small bat wings, bob hair, pointed tail and book-carrying silhouette","book stack / library key","wings and tail layer","balances books; wing tips correct the weight","peeks around the stack, then offers the relevant volume","B","archive work; dust mask; formal library service","busy competence, curiosity, minor-devil mischief","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"kogasa_tatara","Kogasa Tatara","多々良 小傘","C","Wandering karakasa / cemetery vicinity","Support route","asymmetric karakasa outfit dominated by one-eyed umbrella","karakasa umbrella","umbrella eye/tongue layer","umbrella blinks before she moves","sudden pop-in gesture followed by checking whether it worked","A/C/D","rain set; cemetery night; festival repair","eagerness to surprise, hurt pride, warmth","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"koishi_komeiji","Koishi Komeiji","古明地 こいし","C","Palace of the Earth Spirits / wandering","Support route; high-safety writing review","wide hat, closed third-eye cords and loose wandering dress","closed third eye / pebble","cord path and subconscious vignette layer","a step changes without a preparation frame","cords point toward the unspoken subject, not her face","C/D","surface wanderer; dream archive; quiet garden set","untrackable presence, sudden honesty, safety-sensitive distance","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"komachi_onozuka","Komachi Onozuka","小野塚 小町","C","Sanzu River / shinigami ferryman","Support route","large scythe, loose uniform and relaxed ferryman lean","scythe / coin","coin and river-mist layer","leans on scythe; coin rolls across knuckles","scythe angle stays casual until the moral point lands","A/C/D","ferry work; Higan formal; rainy river coat","leisurely wit, practical mortality, buried diligence","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"kosuzu_motoori","Kosuzu Motoori","本居 小鈴","C","Human Village / Suzunaan","Support friendship only","twin braids, bell-like ties, bookstore apron and oversized book","youma book / shop ledger","page and seal layer","book weight shifts; braid follows","hugs, opens or reluctantly closes the dangerous book","A/B","Suzunaan work; festival reader; incident gloves","bookish enthusiasm, risk blindness, friendship","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"marisa_kirisame","Marisa Kirisame","霧雨 魔理沙","A","Forest of Magic / independent magician","Deep route; launch fighter and danmaku lead","witch hat, broom diagonal and white apron cut in a black dress mass","broom / mini-hakkero","hat ribbon, broom and spark layer","hat tips after the body; fingers tap the broom","forward hand gesture as if the conclusion is obvious","A/B/D","rain cape; soot-covered lab set; festival magician","confidence, caught-in-the-act humor, private quiet","2 idle + 4 walk + 2 interact","4 idle + 8 walk + 4 talk + 6 interact + 4 reaction","full fighter/danmaku key set","9"
"mayumi_joutouguu","Mayumi Joutouguu","杖刀偶 磨弓","C","Primate Spirit Garden / haniwa army","Support route","haniwa armor, helmet crest and disciplined sword line","sword / bow","haniwa rank layer","military cadence and exact equipment check","salute or tactical point; no casual flailing","B/D","garden patrol; ceremonial armor; damaged haniwa set","loyalty, directness, learning individuality","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
"minamitsu_murasa","Minamitsu Murasa","村紗 水蜜","C","Myouren Temple / Palanquin Ship","Support route","sailor cap, anchor line and water-broken lower silhouette","anchor / ladle","water trail and ghost wake layer","one drip falls from the anchor while she floats","anchor tilts like punctuation; grin stays restrained","A/D","temple chores; captain coat; stormwreck set","seamanship, dark humor, belonging","2 idle","2 idle + 4 walk + 2 talk/gesture","not required at launch","3"
